PATCH DIRECTORY /home/broot/sugar-build/activities/Firefox.activity/updates/0
INSTALLATION DIRECTORY /home/broot/sugar-build/activities/Firefox.activity
WORKING DIRECTORY /home/broot/sugar-build/activities/Firefox.activity
UPDATE TYPE partial
PREPARE PATCH webapprt/webapprt.ini
PREPARE PATCH webapprt-stub
PREPARE PATCH updater
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE PATCH plugin-container
PREPARE PATCH platform.ini
PREPARE PATCH omni.ja
PREPARE PATCH libxul.so
PREPARE ADD libsoftokn3.chk
PREPARE PATCH libplds4.so
PREPARE PATCH libplc4.so
PREPARE ADD libnssdbm3.chk
PREPARE PATCH libnspr4.so
PREPARE PATCH libmozsqlite3.so
PREPARE ADD libfreebl3.chk
PREPARE PATCH firefox-bin
PREPARE PATCH firefox
PREPARE PATCH browser/omni.ja
PREPARE PATCH browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
PREPARE PATCH browser/blocklist.xml
PREPARE PATCH application.ini
PREPARE REMOVEDIR components/
EXECUTE PATCH webapprt/webapprt.ini
EXECUTE PATCH webapprt-stub
EXECUTE PATCH updater
EXECUTE ADD removed-files
EXECUTE ADD precomplete
EXECUTE PATCH plugin-container
EXECUTE PATCH platform.ini
EXECUTE PATCH omni.ja
EXECUTE PATCH libxul.so
EXECUTE ADD libsoftokn3.chk
EXECUTE PATCH libplds4.so
EXECUTE PATCH libplc4.so
EXECUTE ADD libnssdbm3.chk
EXECUTE PATCH libnspr4.so
EXECUTE PATCH libmozsqlite3.so
EXECUTE ADD libfreebl3.chk
EXECUTE PATCH firefox-bin
EXECUTE PATCH firefox
EXECUTE PATCH browser/omni.ja
EXECUTE PATCH browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
EXECUTE PATCH browser/blocklist.xml
EXECUTE PATCH application.ini
EXECUTE REMOVEDIR components/
FINISH PATCH webapprt/webapprt.ini
FINISH PATCH webapprt-stub
FINISH PATCH updater
FINISH ADD removed-files
FINISH ADD precomplete
FINISH PATCH plugin-container
FINISH PATCH platform.ini
FINISH PATCH omni.ja
FINISH PATCH libxul.so
FINISH ADD libsoftokn3.chk
FINISH PATCH libplds4.so
FINISH PATCH libplc4.so
FINISH ADD libnssdbm3.chk
FINISH PATCH libnspr4.so
FINISH PATCH libmozsqlite3.so
FINISH ADD libfreebl3.chk
FINISH PATCH firefox-bin
FINISH PATCH firefox
FINISH PATCH browser/omni.ja
FINISH PATCH browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
FINISH PATCH browser/blocklist.xml
FINISH PATCH application.ini
FINISH REMOVEDIR components/
non-fatal error removing directory: components/, rv: 0, err: 39
succeeded
calling QuitProgressUI
